Nome Azienda,Settore Target,Paese,Sito Web,Email Aziendale,Telefono Centralino,Status Certificazione
Akqa Italy,Digital Service Provider,Italia,akqa.it,,,Premium
Alkemy,Digital Service Provider,Italia,alkemy.com,[email],375 354.9296,Premium
Apex Cloud,SaaS & High-Tech B2B,Italia,apexcloud.io,,,Premium
Archon Tech,SaaS & High-Tech B2B,Italia,archontech.io,,,Premium
Bending Spoons,SaaS & High-Tech B2B,Italia,bendingspoons.com,[email],3368510965,Premium
Bizops Systems,SaaS & High-Tech B2B,Italia,bizops.it,,,Premium
Boom Image Studio,SaaS & High-Tech B2B,Italia,boom.co,Non trovata pubblicamente,392972944,Premium
Casavo,SaaS & High-Tech B2B,Italia,casavo.com,[email],3047266744,Premium
Cloudigniter,SaaS & High-Tech B2B,Italia,cloudigniter.it,Non trovata pubblicamente,Non trovato pubblicamente,Premium
Credimi,SaaS & High-Tech B2B,Italia,credimi.com,,,Premium
Cybershield Italia,SaaS & High-Tech B2B,Italia,cybershield.it,,,Premium
Devops Italia,SaaS & High-Tech B2B,Italia,devopsitalia.com,Non trovata pubblicamente,Non trovato pubblicamente,Premium
Epsilon Ai,SaaS & High-Tech B2B,Italia,epsilonai.com,,,Premium
H-Farm Digital,Digital Service Provider,Italia,h-farm.com,[email],03944860265,Premium
Helix Ai,SaaS & High-Tech B2B,Italia,helixai.it,,,Premium
Hyperion Lab,SaaS & High-Tech B2B,Italia,hyperionlab.ai,,,Premium
Innovo Cloud,SaaS & High-Tech B2B,Italia,innovocloud.com,,,Premium
Jakala,Digital Service Provider,Italia,jakala.com,Non trovata pubblicamente,349253965,Premium
Krypton Security,SaaS & High-Tech B2B,Italia,kryptonsec.it,,,Premium
Mu Labs,SaaS & High-Tech B2B,Italia,mulabs.io,,,Premium
Musixmatch,SaaS & High-Tech B2B,Italia,musixmatch.com,Non trovata pubblicamente,Non trovato pubblicamente,Premium
Nextgen Ai,SaaS & High-Tech B2B,Italia,nextgenai.it,Non trovata pubblicamente,Non trovato pubblicamente,Premium
Omicron Security,SaaS & High-Tech B2B,Italia,omicronsec.it,,,Premium
Phi Analytics,SaaS & High-Tech B2B,Italia,phianalytics.com,,,Premium
Predictive B2B,SaaS & High-Tech B2B,Italia,predictive.ai,,,Premium
Quantum Growth,Digital Service Provider,Italia,quantumgrowth.it,,,Premium
Redteam Cloud,SaaS & High-Tech B2B,Italia,redteamcloud.it,,,Premium
Reply Spa,Digital Service Provider,Italia,reply.com,[email],065600000,Premium
Roma Cyber Security,SaaS & High-Tech B2B,Italia,romacybersec.it,,,Premium
Satispay,SaaS & High-Tech B2B,Italia,satispay.com,[email],3817817698,Premium
Soldo,SaaS & High-Tech B2B,Italia,soldo.com,[email],09653093865,Premium
Torino Automation,SaaS & High-Tech B2B,Italia,torinoautomation.com,,,Premium
Yolo Group,SaaS & High-Tech B2B,Italia,yolo-insurance.com,[email],00390284070731,Premium
Young Platform,SaaS & High-Tech B2B,Italia,youngplatform.com,[email],0488752295,Premium
Zenith Saas,SaaS & High-Tech B2B,Italia,zenithsaas.com,Non trovata pubblicamente,Non trovato pubblicamente,Premium
Adiacent,Digital Service Provider,Italia,adiacent.com,,,Standard
Alathea,SaaS & High-Tech B2B,Italia,alathea.it,,,Standard
Alphabot,SaaS & High-Tech B2B,Italia,alphabot.ai,,,Standard
Apex Digital,Digital Service Provider,Italia,apexdigital.it,,,Standard
Apptech Studio,SaaS & High-Tech B2B,Italia,apptechstudio.com,,,Standard
Belive Digital,Digital Service Provider,Italia,belivedigital.it,,,Standard
Bitforge,SaaS & High-Tech B2B,Italia,bitforge.it,Non trovata pubblicamente,Non trovato pubblicamente,Standard
Bologna Software,SaaS & High-Tech B2B,Italia,bolognasoftware.it,,,Standard
Chi Logic,SaaS & High-Tech B2B,Italia,chilogic.it,,,Standard
Chora Media,Digital Service Provider,Italia,choramedia.com,,,Standard
Dataprism,SaaS & High-Tech B2B,Italia,dataprism.io,,,Standard
Deepdata Analytics,SaaS & High-Tech B2B,Italia,deepdata.io,,,Standard
Delta Systems,SaaS & High-Tech B2B,Italia,deltasystems.it,,,Standard
Digital Waves,Digital Service Provider,Italia,digitalwaves.io,,,Standard
Digitouch,Digital Service Provider,Italia,gruppodigitouch.it,,,Standard
E-Commerce Engines,SaaS & High-Tech B2B,Italia,ecengines.it,,,Standard
Evolving Agency,Digital Service Provider,Italia,evolving.it,,,Standard
Firenze Dev,SaaS & High-Tech B2B,Italia,firenzedev.com,,,Standard
Future Commerce,Digital Service Provider,Italia,futurecommerce.it,,,Standard
Gamma Cloud,SaaS & High-Tech B2B,Italia,gammacloud.it,,,Standard
Gridsolutions,SaaS & High-Tech B2B,Italia,gridsolutions.it,,,Standard
Horizon Digital,Digital Service Provider,Italia,horizondigital.it,,,Standard
Hubdigital,Digital Service Provider,Italia,hubdigital.it,,,Standard
Inbound Factory,Digital Service Provider,Italia,inboundfactory.it,,,Standard
Iota Consulting,Digital Service Provider,Italia,iotaconsulting.it,,,Standard
Jobpulse Saas,SaaS & High-Tech B2B,Italia,jobpulse.io,,,Standard
Juice Digital,Digital Service Provider,Italia,juicedigital.com,,,Standard
Kappa Media,Digital Service Provider,Italia,kappamedia.com,,,Standard
Kreative Studio,Digital Service Provider,Italia,kreativestudio.it,,,Standard
Logitech Solutions,SaaS & High-Tech B2B,Italia,logitechsolutions.it,,,Standard
Mediacraft,Digital Service Provider,Italia,mediacraft.it,,,Standard
Milkman Technologies,SaaS & High-Tech B2B,Italia,milkmantechnologies.com,Non trovata pubblicamente,Non trovato pubblicamente,Standard
Nebula Studio,SaaS & High-Tech B2B,Italia,nebulastudio.it,[email],04787860164,Standard
Netscale Innovations,SaaS & High-Tech B2B,Italia,netscale.it,,,Standard
Nexus Marketing,Digital Service Provider,Italia,nexusmarketing.it,,,Standard
Nova Systems,SaaS & High-Tech B2B,Italia,novasystems.com,,,Standard
Nu Data,SaaS & High-Tech B2B,Italia,nudata.it,,,Standard
Omega Commerce,Digital Service Provider,Italia,omegacommerce.it,,,Standard
Omnichannel Lab,SaaS & High-Tech B2B,Italia,omnichannellab.it,,,Standard
Outliers Agency,Digital Service Provider,Italia,outliers.io,,,Standard
Pi Factor,SaaS & High-Tech B2B,Italia,pifactor.io,,,Standard
Psi Tech,SaaS & High-Tech B2B,Italia,psitech.io,,,Standard
Pulse Digital,Digital Service Provider,Italia,pulsedigital.io,,,Standard
Quantis Code,SaaS & High-Tech B2B,Italia,quantiscode.com,,,Standard
Quantum Digital,SaaS & High-Tech B2B,Italia,quantumdigital.it,,,Standard
Rho Solutions,Digital Service Provider,Italia,rhosolutions.it,,,Standard
Rocket Conversion,Digital Service Provider,Italia,rocketconversion.it,,,Standard
Scaleup Milano,Digital Service Provider,Italia,scaleupmilano.it,,,Standard
Sigma Outbound,Digital Service Provider,Italia,sigmaoutbound.com,,,Standard
Syncro Saas,SaaS & High-Tech B2B,Italia,syncrosaas.com,,,Standard
Theta Studio,Digital Service Provider,Italia,thetastudio.io,,,Standard
Trafficlab,Digital Service Provider,Italia,trafficlab.io,,,Standard
Upscale Dev,SaaS & High-Tech B2B,Italia,upscaledev.io,,,Standard
Upsilon Media,Digital Service Provider,Italia,upsilonmedia.it,,,Standard
Venice Digital Tech,SaaS & High-Tech B2B,Italia,venicedigitaltech.it,,,Standard
Vertex Software,SaaS & High-Tech B2B,Italia,vertexsoftware.it,,,Standard
Vortex Automation,SaaS & High-Tech B2B,Italia,vortexautomation.it,,,Standard
Walliance,SaaS & High-Tech B2B,Italia,walliance.eu,,,Standard
Xi Systems,SaaS & High-Tech B2B,Italia,xisystems.com,,,Standard
Zeta Outbound,Digital Service Provider,Italia,zetaoutbound.it,,,Standard
Betacode,SaaS & High-Tech B2B,Italia,betacode.io,,,Remote Verified
Clevertech Europe,Digital Service Provider,Italia,clevertech.biz,,,Remote Verified
Codecafé,Digital Service Provider,Italia,codecafe.it,,,Remote Verified
Flowstate Tech,SaaS & High-Tech B2B,Italia,flowstate.io,,,Remote Verified
Growthhounds,Digital Service Provider,Italia,growthhounds.io,,,Remote Verified
Lambda Growth,Digital Service Provider,Italia,lambdagrowth.it,,,Remote Verified
Leadengines,Digital Service Provider,Italia,leadengines.io,,,Remote Verified
Leadforge,SaaS & High-Tech B2B,Italia,leadforge.it,,,Remote Verified
Mindmesh Technologies,SaaS & High-Tech B2B,Italia,mindmesh.io,,,Remote Verified
Pixelperfect,Digital Service Provider,Italia,pixelperfect.it,,,Remote Verified
Sparkfabrik,Digital Service Provider,Italia,sparkfabrik.com,Non trovata pubblicamente,Non trovato pubblicamente,Remote Verified
Stellar Tech,SaaS & High-Tech B2B,Italia,stellartech.it,,,Remote Verified
Synapse Software,SaaS & High-Tech B2B,Italia,synapsesoftware.it,,,Remote Verified
Tau Development,Digital Service Provider,Italia,taudev.io,,,Remote Verified
Truenorth Tech,SaaS & High-Tech B2B,Italia,truenorth.it,,,Remote Verified
